folder,network,DenseNum,DropOut,FreezePercentage,BatchSize,epoch,accuracy,precision,sensitivity,specificity,f1_score,npv,mcc,auc,TP,TN,FP,FN,runtime,val_accuracy,val_precision,val_sensitivity,val_specificity,val_f1_score,val_npv,val_mcc,val_auc,val_TP,val_TN,val_FP,val_FN,val_runtime
1,MobileNetV3Small,128,0.3,0.3,32,0,0.8235887289047241,0.8161335587501526,0.8179435729980469,0.8157258033752441,0.8167728781700134,0.8185023069381714,0.6344026327133179,0.8917474150657654,4057.0,4046.0,914.0,903.0,42.69767618179321,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.01151315774768591,0.5455464720726013,615.0,615.0,601.0,601.0,1.2922484874725342
2,MobileNetV3Small,128,0.3,0.3,32,0,0.8145031929016113,0.7522166967391968,0.7516108155250549,0.8125,0.8117898106575012,0.812332272529602,0.6247199177742004,0.7894240617752075,4666.0,4671.0,1537.0,1542.0,36.04384160041809,0.5131579041481018,0.49520233273506165,0.9761512875556946,0.004934210330247879,0.6569419503211975,0.12368420511484146,-0.05567004904150963,0.5404001474380493,1187.0,6.0,1210.0,29.0,1.112175703048706
3,MobileNetV3Small,128,0.3,0.3,32,0,0.8145031929016113,0.7989031076431274,0.7039304375648499,0.8078926205635071,0.8083530068397522,0.8088799118995667,0.617266058921814,0.8136316537857056,4370.0,5108.0,1100.0,1838.0,37.463210344314575,0.5008223652839661,0.5008223652839661,0.5008223652839661,0.5008223652839661,0.5008223056793213,0.5008223652839661,0.0016447368543595076,0.5388588905334473,609.0,609.0,607.0,607.0,1.2601041793823242
4,MobileNetV3Small,128,0.3,0.3,32,0,0.8394325375556946,0.7200775146484375,0.8559210300445557,0.83203125,0.8294851779937744,0.8295800685882568,0.6608452796936035,0.8264718651771545,5204.0,4057.0,2023.0,876.0,42.3622989654541,0.5053353905677795,0.5023219585418701,0.49466463923454285,0.5099085569381714,0.49839597940444946,0.5023069977760315,0.0045694331638514996,0.5175804495811462,649.0,669.0,643.0,663.0,1.6697494983673096
5,MobileNetV3Small,128,0.3,0.3,32,7,0.9489652514457703,0.9478644728660583,0.9497689604759216,0.9473864436149597,0.9482961893081665,0.9492877125740051,0.896673321723938,0.9887136816978455,4727.0,4717.0,260.0,250.0,87.69079637527466,0.6638513803482056,0.6156225800514221,0.6722972989082336,0.5802364945411682,0.6384097337722778,0.6468858122825623,0.2587589621543884,0.6484224796295166,796.0,687.0,497.0,388.0,1.6701815128326416
6,MobileNetV3Small,128,0.3,0.3,32,0,0.8268145322799683,0.7561214566230774,0.75390625,0.8191532492637634,0.8173472881317139,0.8163155913352966,0.6355811953544617,0.8160748481750488,4632.0,4650.0,1494.0,1512.0,43.536916971206665,0.5112179517745972,0.5112179517745972,0.5112179517745972,0.5112179517745972,0.5112178921699524,0.5112179517745972,0.022435897961258888,0.5106330513954163,638.0,638.0,610.0,610.0,1.3018834590911865
7,MobileNetV3Small,128,0.3,0.3,32,0,0.8306451439857483,0.8162572383880615,0.6583440899848938,0.8252016305923462,0.8233410716056824,0.8232279419898987,0.6479657888412476,0.8071209192276001,4087.0,5288.0,920.0,2121.0,43.33604550361633,0.48637819290161133,0.4818461537361145,0.6274038553237915,0.3253205120563507,0.5440980792045593,0.46451666951179504,-0.05023999512195587,0.5164577960968018,783.0,406.0,842.0,465.0,1.1570515632629395
8,MobileNetV3Small,128,0.3,0.3,32,0,0.8114854097366333,0.7316401600837708,0.7742875814437866,0.8112824559211731,0.8039001822471619,0.8023363351821899,0.6110207438468933,0.7957077026367188,4782.0,4422.0,1754.0,1394.0,42.79232573509216,0.5101562738418579,0.5101562738418579,0.5101562738418579,0.5101562738418579,0.5101562142372131,0.5101562738418579,0.02031249925494194,0.578664243221283,653.0,653.0,627.0,627.0,1.1214582920074463
9,MobileNetV3Small,128,0.3,0.3,32,0,0.8385748267173767,0.7665338516235352,0.763007640838623,0.8332006335258484,0.829486072063446,0.8293353319168091,0.6611136198043823,0.7920854687690735,4810.0,4839.0,1465.0,1494.0,41.73569202423096,0.5261824131011963,0.5261824131011963,0.5261824131011963,0.5261824131011963,0.5261823534965515,0.5261824131011963,0.05236486345529556,0.6418519616127014,623.0,623.0,561.0,561.0,1.5616679191589355
10,MobileNetV3Small,128,0.3,0.3,32,4,0.9195195436477661,0.9191132187843323,0.9213213324546814,0.9155387282371521,0.9168270826339722,0.917858898639679,0.8336005806922913,0.974144458770752,4602.0,4590.0,405.0,393.0,62.852362394332886,0.556587815284729,0.5806451439857483,0.07601351290941238,0.9451013803482056,0.12866255640983582,0.5057398080825806,0.04659220203757286,0.5792367458343506,90.0,1119.0,65.0,1094.0,1.0044679641723633
11,MobileNetV3Small,128,0.3,0.3,32,0,0.8127042651176453,0.7484893202781677,0.7537828683853149,0.8092319965362549,0.8056145310401917,0.8054112792015076,0.6134301424026489,0.8422217965126038,4583.0,4540.0,1540.0,1497.0,38.40654492378235,0.5167682766914368,0.5167682766914368,0.5167682766914368,0.5167682766914368,0.516768217086792,0.5167682766914368,0.03353658691048622,0.5514830350875854,678.0,678.0,634.0,634.0,1.3910841941833496
12,MobileNetV3Small,128,0.3,0.3,32,0,0.8171672224998474,0.7435294389724731,0.7596153616905212,0.8090503215789795,0.8110319375991821,0.8128178715705872,0.6225600838661194,0.8224841356277466,4740.0,4605.0,1635.0,1500.0,36.7005774974823,0.5096153616905212,0.5096153616905212,0.5096153616905212,0.5096153616905212,0.5096153616905212,0.5096153616905212,0.01923076994717121,0.6059932708740234,636.0,636.0,612.0,612.0,1.6566650867462158
13,MobileNetV3Small,128,0.3,0.3,32,0,0.8066532015800476,0.7430600523948669,0.7416236996650696,0.8024193644523621,0.8008896708488464,0.8005316257476807,0.6028663516044617,0.7743169069290161,4604.0,4616.0,1592.0,1604.0,36.98484206199646,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.5057565569877625,0.01151315774768591,0.5041453242301941,615.0,615.0,601.0,601.0,1.3390579223632812
14,MobileNetV3Small,128,0.3,0.3,32,0,0.8242436051368713,0.7569388747215271,0.7560897469520569,0.8180732727050781,0.8173776865005493,0.8170334100723267,0.635391116142273,0.7762888073921204,4718.0,4725.0,1515.0,1522.0,38.18966460227966,0.4890202581882477,0.4890202581882477,0.4890202581882477,0.4890202581882477,0.4890202283859253,0.4890202581882477,-0.0219594594091177,0.44404488801956177,579.0,579.0,605.0,605.0,1.332629680633545
15,MobileNetV3Small,128,0.3,0.3,32,1,0.8724406361579895,0.8722530007362366,0.8695741295814514,0.8724673390388489,0.8706679940223694,0.869955837726593,0.7420844435691833,0.9401473999023438,4247.0,4262.0,622.0,637.0,42.81346869468689,0.507031261920929,0.507031261920929,0.507031261920929,0.507031261920929,0.5070312023162842,0.507031261920929,0.01406249962747097,0.6459378004074097,649.0,649.0,631.0,631.0,1.3326590061187744
16,MobileNetV3Small,128,0.3,0.3,32,0,0.8223790526390076,0.7491289377212524,0.7580128312110901,0.8215726017951965,0.8170018196105957,0.8167843818664551,0.6365742087364197,0.8062878251075745,4730.0,4656.0,1584.0,1510.0,36.65644907951355,0.5131579041481018,0.5131579041481018,0.5131579041481018,0.5131579041481018,0.513157844543457,0.5131579041481018,0.02631578966975212,0.6006657481193542,624.0,624.0,592.0,592.0,0.9432845115661621
17,MobileNetV3Small,128,0.3,0.3,32,0,0.8222402334213257,0.7542027235031128,0.7521159052848816,0.8145292401313782,0.8120660185813904,0.812792956829071,0.6261957883834839,0.7600732445716858,4621.0,4638.0,1506.0,1523.0,36.965412616729736,0.518750011920929,0.518750011920929,0.518750011920929,0.518750011920929,0.5187499523162842,0.518750011920929,0.03750000149011612,0.4478009343147278,664.0,664.0,616.0,616.0,0.89817214012146
18,MobileNetV3Small,128,0.3,0.3,32,0,0.8347355723381042,0.7679399251937866,0.7661033272743225,0.8319311141967773,0.8301112651824951,0.8302950859069824,0.6615992784500122,0.8477681279182434,4805.0,4820.0,1452.0,1467.0,35.85637712478638,0.5143581032752991,0.5143581032752991,0.5143581032752991,0.5143581032752991,0.5143580436706543,0.5143581032752991,0.02871621586382389,0.559694766998291,609.0,609.0,575.0,575.0,0.9128687381744385
19,MobileNetV3Small,128,0.3,0.3,32,0,0.812699019908905,0.7626603841781616,0.7277706265449524,0.8109076619148254,0.8112099766731262,0.8113512992858887,0.6228026151657104,0.8086203932762146,4518.0,4802.0,1406.0,1690.0,36.769397497177124,0.525337815284729,0.525337815284729,0.525337815284729,0.525337815284729,0.525337815284729,0.525337815284729,0.05067567527294159,0.5522368550300598,622.0,622.0,562.0,562.0,0.9072375297546387
20,MobileNetV3Small,128,0.3,0.3,32,0,0.8242436051368713,0.7633021473884583,0.7625644207000732,0.8196656107902527,0.818697988986969,0.8196412920951843,0.6388917565345764,0.7725250720977783,4734.0,4740.0,1468.0,1474.0,36.28176712989807,0.5050675868988037,0.5050675868988037,0.5050675868988037,0.5050675868988037,0.5050675272941589,0.5050675868988037,0.010135134682059288,0.5339254140853882,598.0,598.0,586.0,586.0,0.9430174827575684
21,MobileNetV3Small,128,0.3,0.3,32,0,0.8343349099159241,0.7670943737030029,0.7647344470024109,0.8301281929016113,0.8278020024299622,0.8275688290596008,0.6572093963623047,0.7733741402626038,4723.0,4742.0,1434.0,1453.0,37.261754512786865,0.5067567825317383,0.5067567825317383,0.5067567825317383,0.5067567825317383,0.5067567229270935,0.5067567825317383,0.013513513840734959,0.48250284790992737,600.0,600.0,584.0,584.0,1.232776165008545
22,MobileNetV3Small,128,0.3,0.3,32,5,0.9389435648918152,0.9390832185745239,0.9381402134895325,0.939028799533844,0.9385061264038086,0.9381833076477051,0.8771790862083435,0.983581006526947,4671.0,4676.0,303.0,308.0,62.015655279159546,0.5405405163764954,0.7173252105712891,0.1993243247270584,0.9214527010917664,0.3001929223537445,0.5370989441871643,0.17509762942790985,0.5645259022712708,236.0,1091.0,93.0,948.0,0.8686563968658447
23,MobileNetV3Small,128,0.3,0.3,32,0,0.8311713933944702,0.7629112005233765,0.7654655575752258,0.8205581903457642,0.8230367302894592,0.8246806263923645,0.6461946964263916,0.8329651355743408,4801.0,4780.0,1492.0,1471.0,36.466837644577026,0.518750011920929,0.518750011920929,0.518750011920929,0.518750011920929,0.5187499523162842,0.518750011920929,0.03750000149011612,0.5592410564422607,581.0,581.0,539.0,539.0,0.8651003837585449
24,MobileNetV3Small,128,0.3,0.3,32,0,0.8167613744735718,0.7565475106239319,0.75942462682724,0.8094561696052551,0.8125931620597839,0.8128682374954224,0.6242669820785522,0.8185023665428162,4593.0,4570.0,1478.0,1455.0,36.656739234924316,0.5054687261581421,0.5054687261581421,0.5054687261581421,0.5054687261581421,0.5054687261581421,0.5054687261581421,0.010937499813735485,0.4947872757911682,647.0,647.0,633.0,633.0,1.1080057621002197
25,MobileNetV3Small,128,0.3,0.3,32,0,0.8241186141967773,0.7536882758140564,0.7493622303009033,0.8191105723381042,0.8146956562995911,0.8139357566833496,0.6316825151443481,0.7663500905036926,4700.0,4736.0,1536.0,1572.0,37.94340944290161,0.5025337934494019,0.5025337934494019,0.5025337934494019,0.5025337934494019,0.5025337338447571,0.5025337934494019,0.005067567341029644,0.6044265627861023,595.0,595.0,589.0,589.0,1.3101882934570312
26,MobileNetV3Small,128,0.3,0.3,32,0,0.8352822661399841,0.764180064201355,0.7652994990348816,0.8262096643447876,0.8275064826011658,0.8276165127754211,0.6548155546188354,0.8141332268714905,4702.0,4693.0,1451.0,1442.0,36.196826219558716,0.5164473652839661,0.5164473652839661,0.5164473652839661,0.5164473652839661,0.5164473056793213,0.5164473652839661,0.032894738018512726,0.6056303977966309,628.0,628.0,588.0,588.0,0.9458580017089844
27,MobileNetV3Small,128,0.3,0.3,32,6,0.9387795925140381,0.9376612901687622,0.9387795925140381,0.9378955960273743,0.9385201334953308,0.9390957951545715,0.8770588636398315,0.9828183054924011,4723.0,4717.0,314.0,308.0,69.3100049495697,0.6701388955116272,0.5039370059967041,1.0,0.015625,0.6702306270599365,0.3055555522441864,0.047551229596138,0.635701060295105,1152.0,18.0,1134.0,0.0,0.8864672183990479
28,MobileNetV3Small,128,0.3,0.3,32,6,0.9289574027061462,0.9284143447875977,0.9291574954986572,0.9287420511245728,0.9291782379150391,0.9295101165771484,0.8583332300186157,0.9788433313369751,4643.0,4639.0,358.0,354.0,67.38593554496765,0.5777027010917664,0.5131052732467651,0.9755067825317383,0.07432432472705841,0.6725996732711792,0.7243242859840393,0.10668222606182098,0.6017850041389465,1155.0,88.0,1096.0,29.0,0.9402260780334473
29,MobileNetV3Small,128,0.3,0.3,32,0,0.8237179517745972,0.7600195407867432,0.7553432583808899,0.8199118375778198,0.8147873878479004,0.8156125545501709,0.63303142786026,0.8127688765525818,4665.0,4703.0,1473.0,1511.0,36.13356828689575,0.5143581032752991,0.5143581032752991,0.5143581032752991,0.5143581032752991,0.5143580436706543,0.5143581032752991,0.02871621586382389,0.5224217176437378,609.0,609.0,575.0,575.0,0.9047760963439941
30,MobileNetV3Small,128,0.3,0.3,32,0,0.8241186141967773,0.758514940738678,0.7608484625816345,0.815504789352417,0.8176171183586121,0.8192600011825562,0.635389506816864,0.7622714638710022,4699.0,4680.0,1496.0,1477.0,32.71131730079651,0.5172697305679321,0.5172697305679321,0.5172697305679321,0.5172697305679321,0.5172696709632874,0.5172697305679321,0.03453947231173515,0.5106674432754517,629.0,629.0,587.0,587.0,0.8988149166107178
31,MobileNetV3Small,128,0.3,0.3,32,3,0.8980000019073486,0.8978655338287354,0.9002000093460083,0.8957006335258484,0.8976107835769653,0.8983508944511414,0.7947289347648621,0.9625357985496521,4501.0,4488.0,512.0,499.0,52.622466802597046,0.65625,0.0,0.0,1.0,0.0,0.5,0.0,0.6740902662277222,0.0,1184.0,0.0,1184.0,0.8909740447998047
32,MobileNetV3Small,128,0.3,0.3,32,0,0.8225160241127014,0.7913888096809387,0.6726036071777344,0.8129006624221802,0.8160556554794312,0.8178600668907166,0.6319863796234131,0.8039727210998535,4154.0,5081.0,1095.0,2022.0,36.130730390548706,0.5263158082962036,0.5263158082962036,0.5263158082962036,0.5263158082962036,0.5263157486915588,0.5263158082962036,0.05263157933950424,0.5521470308303833,640.0,640.0,576.0,576.0,1.1514825820922852
33,MobileNetV3Small,128,0.3,0.3,32,3,0.9073923826217651,0.9055611491203308,0.9094232320785522,0.9051194787025452,0.9073694348335266,0.9093437790870667,0.8146916627883911,0.9686805009841919,4478.0,4457.0,467.0,446.0,51.589802265167236,0.5384615659713745,0.5107296109199524,0.8581730723381042,0.17788460850715637,0.6394978761672974,0.5690638422966003,0.0536881722509861,0.5508641004562378,1071.0,222.0,1026.0,177.0,1.3406550884246826
34,MobileNetV3Small,128,0.3,0.3,32,4,0.9330384135246277,0.9331991672515869,0.9326362609863281,0.9334936141967773,0.9331960678100586,0.9329851865768433,0.8664957880973816,0.981211245059967,4638.0,4641.0,332.0,335.0,56.99614429473877,0.5296052694320679,0.6705426573753357,0.4268092215061188,0.7902960777282715,0.5198934674263,0.5799773335456848,0.23397618532180786,0.5875318050384521,519.0,961.0,255.0,697.0,0.9083538055419922
35,MobileNetV3Small,128,0.3,0.3,32,0,0.8169070482254028,0.7567086815834045,0.7540270686149597,0.8145031929016113,0.8115531206130981,0.8120111227035522,0.6254044771194458,0.8141734600067139,4681.0,4703.0,1505.0,1527.0,35.725844383239746,0.5139802694320679,0.5139802694320679,0.5139802694320679,0.5139802694320679,0.5139802098274231,0.5139802694320679,0.027960525825619698,0.4578891396522522,625.0,625.0,591.0,591.0,0.9748842716217041
36,MobileNetV3Small,128,0.3,0.3,32,0,0.8297483921051025,0.7648780345916748,0.765625,0.8265016078948975,0.8272339701652527,0.8277802467346191,0.6548604369163513,0.8552305102348328,4704.0,4698.0,1446.0,1440.0,35.37105417251587,0.5120192170143127,0.5120192170143127,0.5120192170143127,0.5120192170143127,0.512019157409668,0.5120192170143127,0.024038461968302727,0.5788655877113342,639.0,639.0,609.0,609.0,0.9177796840667725
37,MobileNetV3Small,128,0.3,0.3,32,0,0.8356408476829529,0.7692916989326477,0.7701459527015686,0.8326740264892578,0.8335997462272644,0.833565890789032,0.6671097874641418,0.8090481162071228,4855.0,4848.0,1456.0,1449.0,35.81642150878906,0.5095486044883728,0.5095155835151672,0.5112847089767456,0.5078125,0.5104368329048157,0.5094645619392395,0.0190946776419878,0.5125095844268799,589.0,585.0,567.0,563.0,0.942833423614502
38,MobileNetV3Small,128,0.3,0.3,32,5,0.9322307109832764,0.9315482378005981,0.933239221572876,0.9314247369766235,0.9323908686637878,0.9332112073898315,0.864763617515564,0.9796389937400818,4627.0,4618.0,340.0,331.0,61.080413818359375,0.5378289222717285,0.5622363090515137,0.43832236528396606,0.6587170958518982,0.49122166633605957,0.5393373966217041,0.10174109041690826,0.5940023064613342,533.0,801.0,415.0,683.0,0.8845336437225342
39,MobileNetV3Small,128,0.3,0.3,32,0,0.821457028388977,0.7515518069267273,0.7567307949066162,0.8117038011550903,0.8143144845962524,0.815719485282898,0.6286085247993469,0.7893335819244385,4722.0,4679.0,1561.0,1518.0,35.07942271232605,0.5118243098258972,0.5118243098258972,0.5118243098258972,0.5118243098258972,0.5118242502212524,0.5118243098258972,0.02364864945411682,0.5714224576950073,606.0,606.0,578.0,578.0,0.8297526836395264
40,MobileNetV3Small,128,0.3,0.3,32,0,0.8175403475761414,0.7518307566642761,0.751953125,0.8090725541114807,0.8090901970863342,0.8095573782920837,0.6189227104187012,0.7655060887336731,4620.0,4619.0,1525.0,1524.0,35.25187635421753,0.5216346383094788,0.5216346383094788,0.5216346383094788,0.5216346383094788,0.521634578704834,0.5216346383094788,0.04326923191547394,0.5067916512489319,651.0,651.0,597.0,597.0,0.7576870918273926
41,MobileNetV3Small,128,0.3,0.3,32,0,0.8131048679351807,0.7526004314422607,0.7575708627700806,0.8086693286895752,0.8136982321739197,0.8154718279838562,0.6261966228485107,0.8050404787063599,4703.0,4662.0,1546.0,1505.0,35.47571587562561,0.5123355388641357,0.5123355388641357,0.5123355388641357,0.5123355388641357,0.5123355388641357,0.5123355388641357,0.024671053513884544,0.4838424026966095,623.0,623.0,593.0,593.0,0.792992353439331
42,MobileNetV3Small,128,0.3,0.3,32,7,0.9329563975334167,0.9329969882965088,0.9335622191429138,0.9329974055290222,0.9333268404006958,0.9335978627204895,0.8666543364524841,0.9812701940536499,4623.0,4620.0,332.0,329.0,68.60017013549805,0.6842105388641357,0.7330595254898071,0.29358553886413574,0.8930920958518982,0.4119645357131958,0.5597787499427795,0.23745015263557434,0.6978689432144165,357.0,1086.0,130.0,859.0,0.7591469287872314
43,MobileNetV3Small,128,0.3,0.3,32,3,0.9066364169120789,0.9053108096122742,0.9064303636550903,0.9049342274665833,0.9056137204170227,0.906144380569458,0.8112186193466187,0.9649829864501953,4398.0,4392.0,460.0,454.0,48.249271631240845,0.6432926654815674,0.8627451062202454,0.13414634764194489,0.9786585569381714,0.22392837703227997,0.5311747193336487,0.21400555968284607,0.7136063575744629,176.0,1284.0,28.0,1136.0,0.7919166088104248
44,MobileNetV3Small,128,0.3,0.3,32,0,0.8248782753944397,0.7558101415634155,0.7400640845298767,0.8200080990791321,0.8198023438453674,0.8216915130615234,0.6411811709403992,0.8195261359214783,4618.0,4748.0,1492.0,1622.0,34.9293692111969,0.5132812261581421,0.5132812261581421,0.5132812261581421,0.5132812261581421,0.5132812261581421,0.5132812261581421,0.02656250074505806,0.5586498975753784,657.0,657.0,623.0,623.0,1.1082088947296143
45,MobileNetV3Small,128,0.3,0.3,32,6,0.9343668222427368,0.9329182505607605,0.9351721405982971,0.9323775172233582,0.9337087869644165,0.9346173405647278,0.867262601852417,0.9817403554916382,4645.0,4633.0,334.0,322.0,64.12243676185608,0.6940789222717285,0.5038560628890991,0.9671052694320679,0.04769736900925636,0.6624448299407959,0.4302631616592407,0.03180404379963875,0.6060121655464172,1176.0,58.0,1158.0,40.0,0.7769389152526855
46,MobileNetV3Small,128,0.3,0.3,32,0,0.8193109035491943,0.7542586326599121,0.8202319741249084,0.8092948794364929,0.8095448017120361,0.8116567134857178,0.6206023097038269,0.8622772097587585,5092.0,4549.0,1659.0,1116.0,34.05547761917114,0.5,0.5,0.5,0.5,0.4999999403953552,0.5,0.0,0.43493878841400146,592.0,592.0,592.0,592.0,0.7648797035217285
47,MobileNetV3Small,128,0.3,0.3,32,1,0.8833807110786438,0.8824244737625122,0.8843966126441956,0.8822115659713745,0.8834295868873596,0.8845879435539246,0.7670062184333801,0.9487992525100708,4353.0,4342.0,580.0,569.0,40.39268112182617,0.6025640964508057,0.5002003908157349,1.0,0.0008012820617295802,0.6668464541435242,0.025641022250056267,0.0032304655760526657,0.6325152516365051,1248.0,1.0,1247.0,0.0,0.782710075378418
48,MobileNetV3Small,128,0.3,0.3,32,0,0.8282245397567749,0.7200055122375488,0.8372130393981934,0.8202627301216125,0.8211222887039185,0.8224280476570129,0.6429606676101685,0.8396803140640259,5251.0,4230.0,2042.0,1021.0,34.69007849693298,0.5104166865348816,0.5104166865348816,0.5104166865348816,0.5104166865348816,0.5104166269302368,0.5104166865348816,0.02083333395421505,0.5119286179542542,588.0,588.0,564.0,564.0,0.7646937370300293
49,MobileNetV3Small,128,0.3,0.3,32,0,0.8273133039474487,0.7944825291633606,0.7057566046714783,0.8220373392105103,0.8198013305664062,0.8199273347854614,0.6412868499755859,0.8295018076896667,4291.0,4970.0,1110.0,1789.0,33.5929012298584,0.503125011920929,0.503125011920929,0.503125011920929,0.503125011920929,0.5031249523162842,0.503125011920929,0.0062500000931322575,0.557481050491333,644.0,644.0,636.0,636.0,0.7870180606842041
